tensor([[11498,  1819,   296,  ..., 50002,   484,  1690],
        [  259, 14201,  1187,  ..., 26022,   286,  2585]]) tensor([[ 1819,   296,   392,  ...,   484,  1690,  3051],
        [14201,  1187,   389,  ...,   286,  2585,   423]]) tensor([[1, 1, 1,  ..., 1, 1, 1],
        [1, 1, 1,  ..., 1, 1, 1]])
Tokens per iteration will be: 491,520
Training step 196:  82%|████████▎ | 33/40 [00:10<00:02,  3.13it/s]
Training step 196:  98%|█████████▊| 39/40 [00:12<00:00,  3.08it/s]
Training step 196:  98%|█████████▊| 39/40 [00:12<00:00,  3.08it/s]
Training step 197:  12%|█▎        | 5/40 [00:01<00:10,  3.21it/s]]
Training step 197:  25%|██▌       | 10/40 [00:03<00:10,  2.73it/s]
Training step 197:  40%|████      | 16/40 [00:05<00:09,  2.52it/s]
Training step 197:  52%|█████▎    | 21/40 [00:07<00:07,  2.63it/s]
Training step 197:  68%|██████▊   | 27/40 [00:09<00:04,  2.92it/s]
Training step 197:  80%|████████  | 32/40 [00:11<00:02,  3.15it/s]
Training step 197:  95%|█████████▌| 38/40 [00:13<00:00,  3.09it/s]
Training step 197:  95%|█████████▌| 38/40 [00:13<00:00,  3.09it/s]
Training step 198:  10%|█         | 4/40 [00:01<00:09,  3.62it/s]]
Training step 198:  25%|██▌       | 10/40 [00:03<00:10,  2.91it/s]
Training step 198:  40%|████      | 16/40 [00:05<00:08,  2.87it/s]
Training step 198:  55%|█████▌    | 22/40 [00:07<00:06,  2.91it/s]
Training step 198:  70%|███████   | 28/40 [00:09<00:04,  2.98it/s]
Training step 198:  85%|████████▌ | 34/40 [00:11<00:01,  3.15it/s]
Training step 199:   0%|          | 0/40 [00:00<?, ?it/s]3.06it/s]
Training step 199:   0%|          | 0/40 [00:00<?, ?it/s]3.06it/s]
Training step 199:  18%|█▊        | 7/40 [00:01<00:09,  3.34it/s]]
Training step 199:  32%|███▎      | 13/40 [00:03<00:09,  3.00it/s]
Training step 199:  48%|████▊     | 19/40 [00:06<00:07,  2.72it/s]
Training step 199:  60%|██████    | 24/40 [00:08<00:06,  2.62it/s]
Training step 199:  72%|███████▎  | 29/40 [00:09<00:04,  2.67it/s]
Training step 199:  88%|████████▊ | 35/40 [00:12<00:01,  2.58it/s]
Training step 199: 100%|██████████| 40/40 [00:14<00:00,  2.83it/s]
Training step 199: 100%|██████████| 40/40 [00:14<00:00,  2.83it/s]
Training step 200:  12%|█▎        | 5/40 [00:01<00:11,  3.13it/s]]
Training step 200:  28%|██▊       | 11/40 [00:03<00:09,  2.97it/s]
Training step 200:  45%|████▌     | 18/40 [00:05<00:07,  3.07it/s]
Training step 200:  60%|██████    | 24/40 [00:07<00:05,  3.10it/s]
Training step 200:  70%|███████   | 28/40 [00:09<00:04,  2.99it/s]
Training step 200:  85%|████████▌ | 34/40 [00:11<00:02,  2.89it/s]
Training step 200: 100%|██████████| 40/40 [00:13<00:00,  3.03it/s]
Training step 200: 100%|██████████| 40/40 [00:13<00:00,  3.03it/s]
Training step 201:  18%|█▊        | 7/40 [00:01<00:10,  3.28it/s]]
Training step 201:  32%|███▎      | 13/40 [00:03<00:08,  3.21it/s]
Training step 201:  48%|████▊     | 19/40 [00:05<00:06,  3.02it/s]
Training step 201:  62%|██████▎   | 25/40 [00:07<00:05,  2.83it/s]
Training step 201:  78%|███████▊  | 31/40 [00:10<00:03,  2.80it/s]
Training step 201:  90%|█████████ | 36/40 [00:11<00:01,  2.67it/s]
Training step 201:  90%|█████████ | 36/40 [00:11<00:01,  2.67it/s]
Training step 202:   0%|          | 0/40 [00:00<?, ?it/s]2.97it/s]
Training step 202:  18%|█▊        | 7/40 [00:02<00:11,  2.84it/s]]
Training step 202:  30%|███       | 12/40 [00:04<00:10,  2.79it/s]
Training step 202:  45%|████▌     | 18/40 [00:06<00:07,  2.97it/s]
Training step 202:  62%|██████▎   | 25/40 [00:08<00:04,  3.20it/s]
Training step 202:  78%|███████▊  | 31/40 [00:10<00:02,  3.29it/s]
Training step 202:  95%|█████████▌| 38/40 [00:12<00:00,  3.31it/s]
Training step 202:  95%|█████████▌| 38/40 [00:12<00:00,  3.31it/s]
Training step 203:  12%|█▎        | 5/40 [00:01<00:09,  3.67it/s]]
Training step 203:  28%|██▊       | 11/40 [00:03<00:09,  3.07it/s]
Training step 203:  42%|████▎     | 17/40 [00:05<00:07,  2.95it/s]
Training step 203:  57%|█████▊    | 23/40 [00:07<00:05,  2.96it/s]
Training step 203:  70%|███████   | 28/40 [00:09<00:04,  2.96it/s]
Training step 203:  88%|████████▊ | 35/40 [00:11<00:01,  3.01it/s]
Training step 204:   0%|          | 0/40 [00:00<?, ?it/s]3.08it/s]
Training step 204:   0%|          | 0/40 [00:00<?, ?it/s]3.08it/s]
Training step 204:  18%|█▊        | 7/40 [00:01<00:09,  3.31it/s]]
Training step 204:  32%|███▎      | 13/40 [00:03<00:08,  3.04it/s]
Training step 204:  45%|████▌     | 18/40 [00:05<00:07,  2.83it/s]
Training step 204:  57%|█████▊    | 23/40 [00:07<00:06,  2.78it/s]
Training step 204:  72%|███████▎  | 29/40 [00:09<00:04,  2.69it/s]
Training step 204:  85%|████████▌ | 34/40 [00:11<00:02,  2.71it/s]
Training step 204: 100%|██████████| 40/40 [00:13<00:00,  2.94it/s]
Training step 204: 100%|██████████| 40/40 [00:13<00:00,  2.94it/s]
Training step 205:  18%|█▊        | 7/40 [00:01<00:09,  3.45it/s]]
Training step 205:  32%|███▎      | 13/40 [00:03<00:08,  3.20it/s]
Training step 205:  48%|████▊     | 19/40 [00:05<00:06,  3.09it/s]
Training step 205:  65%|██████▌   | 26/40 [00:07<00:04,  3.09it/s]
Training step 205:  80%|████████  | 32/40 [00:09<00:02,  3.11it/s]
Training step 205:  95%|█████████▌| 38/40 [00:11<00:00,  3.03it/s]
Training step 205:  95%|█████████▌| 38/40 [00:11<00:00,  3.03it/s]
Training step 206:   8%|▊         | 3/40 [00:00<00:11,  3.31it/s]]
Training step 206:  18%|█▊        | 7/40 [00:02<00:15,  2.10it/s]]
Training step 206:  28%|██▊       | 11/40 [00:04<00:14,  2.04it/s]
Training step 206:  40%|████      | 16/40 [00:06<00:09,  2.45it/s]
Training step 206:  55%|█████▌    | 22/40 [00:08<00:06,  2.96it/s]
Training step 206:  72%|███████▎  | 29/40 [00:11<00:03,  3.16it/s]
Training step 206:  88%|████████▊ | 35/40 [00:13<00:01,  3.15it/s]
Training step 206:  88%|████████▊ | 35/40 [00:13<00:01,  3.15it/s]
Training step 207:   0%|          | 0/40 [00:00<?, ?it/s]2.73it/s]
Training step 207:  18%|█▊        | 7/40 [00:02<00:11,  2.98it/s]]
Training step 207:  30%|███       | 12/40 [00:04<00:10,  2.68it/s]
Training step 207:  45%|████▌     | 18/40 [00:06<00:07,  2.79it/s]
Training step 207:  60%|██████    | 24/40 [00:08<00:05,  3.02it/s]
Training step 207:  75%|███████▌  | 30/40 [00:10<00:03,  3.20it/s]
Training step 207:  92%|█████████▎| 37/40 [00:12<00:00,  3.23it/s]
Training step 207:  92%|█████████▎| 37/40 [00:12<00:00,  3.23it/s]
Training step 208:   5%|▌         | 2/40 [00:00<00:07,  5.42it/s]]
Training step 208:  22%|██▎       | 9/40 [00:02<00:10,  2.95it/s]]
Training step 208:  38%|███▊      | 15/40 [00:04<00:08,  2.92it/s]
Training step 208:  52%|█████▎    | 21/40 [00:06<00:06,  3.02it/s]
Training step 208:  68%|██████▊   | 27/40 [00:08<00:04,  2.88it/s]
Training step 208:  80%|████████  | 32/40 [00:10<00:02,  2.77it/s]
Training step 208:  92%|█████████▎| 37/40 [00:12<00:01,  2.76it/s]
Training step 208:  92%|█████████▎| 37/40 [00:12<00:01,  2.76it/s]
Training step 209:   5%|▌         | 2/40 [00:00<00:07,  4.98it/s]]
Training step 209:  20%|██        | 8/40 [00:02<00:11,  2.91it/s]]
Training step 209:  35%|███▌      | 14/40 [00:04<00:08,  3.10it/s]
Training step 209:  50%|█████     | 20/40 [00:06<00:06,  3.20it/s]
Training step 209:  68%|██████▊   | 27/40 [00:08<00:04,  3.20it/s]
Training step 209:  82%|████████▎ | 33/40 [00:10<00:02,  3.12it/s]
Training step 209:  98%|█████████▊| 39/40 [00:12<00:00,  3.09it/s]
Training step 209:  98%|█████████▊| 39/40 [00:12<00:00,  3.09it/s]
Training step 210:  12%|█▎        | 5/40 [00:01<00:10,  3.50it/s]]
Training step 210:  28%|██▊       | 11/40 [00:03<00:09,  3.17it/s]
Training step 210:  45%|████▌     | 18/40 [00:05<00:07,  2.91it/s]
Training step 210:  57%|█████▊    | 23/40 [00:07<00:06,  2.79it/s]
Training step 210:  72%|███████▎  | 29/40 [00:09<00:03,  2.77it/s]
Training step 210:  85%|████████▌ | 34/40 [00:11<00:02,  2.60it/s]
Training step 210: 100%|██████████| 40/40 [00:13<00:00,  2.92it/s]
Training step 210: 100%|██████████| 40/40 [00:13<00:00,  2.92it/s]
Training step 211:  12%|█▎        | 5/40 [00:01<00:12,  2.90it/s]]
Training step 211:  20%|██        | 8/40 [00:03<00:15,  2.00it/s]]
Training step 211:  30%|███       | 12/40 [00:05<00:15,  1.78it/s]
Training step 211:  40%|████      | 16/40 [00:07<00:11,  2.04it/s]
Training step 211:  50%|█████     | 20/40 [00:09<00:11,  1.81it/s]
Training step 211:  60%|██████    | 24/40 [00:11<00:08,  1.89it/s]
Training step 211:  72%|███████▎  | 29/40 [00:13<00:04,  2.39it/s]
Training step 211:  82%|████████▎ | 33/40 [00:15<00:03,  2.22it/s]
Training step 211:  90%|█████████ | 36/40 [00:17<00:01,  2.02it/s]
Training step 211: 100%|██████████| 40/40 [00:19<00:00,  2.08it/s]
Training step 211: 100%|██████████| 40/40 [00:19<00:00,  2.08it/s]
Training step 212:  15%|█▌        | 6/40 [00:01<00:10,  3.15it/s]]
Training step 212:  25%|██▌       | 10/40 [00:03<00:13,  2.23it/s]
Training step 212:  35%|███▌      | 14/40 [00:05<00:11,  2.35it/s]
Training step 212:  50%|█████     | 20/40 [00:07<00:07,  2.79it/s]
Training step 212:  65%|██████▌   | 26/40 [00:09<00:05,  2.70it/s]
Training step 212:  78%|███████▊  | 31/40 [00:11<00:03,  2.68it/s]
Training step 212:  92%|█████████▎| 37/40 [00:13<00:01,  2.93it/s]
Training step 212:  92%|█████████▎| 37/40 [00:13<00:01,  2.93it/s]
Training step 213:   5%|▌         | 2/40 [00:00<00:08,  4.62it/s]]
Training step 213:  18%|█▊        | 7/40 [00:02<00:12,  2.73it/s]]
Training step 213:  32%|███▎      | 13/40 [00:04<00:09,  2.76it/s]
Training step 213:  45%|████▌     | 18/40 [00:06<00:07,  2.76it/s]
Training step 213:  60%|██████    | 24/40 [00:08<00:05,  2.79it/s]
Training step 213:  72%|███████▎  | 29/40 [00:10<00:03,  2.81it/s]
Training step 213:  88%|████████▊ | 35/40 [00:12<00:01,  2.83it/s]
Training step 213: 100%|██████████| 40/40 [00:14<00:00,  2.78it/s]
Training step 213: 100%|██████████| 40/40 [00:14<00:00,  2.78it/s]
Training step 214:  18%|█▊        | 7/40 [00:02<00:11,  2.95it/s]]
Training step 214:  30%|███       | 12/40 [00:03<00:09,  2.81it/s]
Training step 214:  45%|████▌     | 18/40 [00:05<00:07,  2.84it/s]
Training step 214:  57%|█████▊    | 23/40 [00:07<00:06,  2.68it/s]
Training step 214:  72%|███████▎  | 29/40 [00:10<00:03,  2.93it/s]
Training step 214:  88%|████████▊ | 35/40 [00:12<00:01,  2.67it/s]
Training step 215:   0%|          | 0/40 [00:00<?, ?it/s]2.87it/s]
Training step 215:   0%|          | 0/40 [00:00<?, ?it/s]2.87it/s]
Training step 215:  12%|█▎        | 5/40 [00:01<00:13,  2.66it/s]]
Training step 215:  28%|██▊       | 11/40 [00:03<00:10,  2.79it/s]
Training step 215:  40%|████      | 16/40 [00:05<00:08,  2.78it/s]
Training step 215:  55%|█████▌    | 22/40 [00:07<00:06,  2.83it/s]
Training step 215:  70%|███████   | 28/40 [00:10<00:04,  2.83it/s]
Training step 215:  88%|████████▊ | 35/40 [00:11<00:01,  3.98it/s]
Training step 215:  88%|████████▊ | 35/40 [00:11<00:01,  3.98it/s]
Training step 216:  10%|█         | 4/40 [00:00<00:06,  5.28it/s]]
Training step 216:  30%|███       | 12/40 [00:02<00:07,  3.91it/s]
Training step 216:  48%|████▊     | 19/40 [00:04<00:06,  3.28it/s]
Training step 216:  62%|██████▎   | 25/40 [00:06<00:04,  3.29it/s]
Training step 216:  82%|████████▎ | 33/40 [00:08<00:01,  3.80it/s]
Training step 217:   0%|          | 0/40 [00:00<?, ?it/s]3.83it/s]
Training step 217:   0%|          | 0/40 [00:00<?, ?it/s]3.83it/s]
Training step 217:  20%|██        | 8/40 [00:01<00:07,  4.53it/s]]
Training step 217:  42%|████▎     | 17/40 [00:03<00:05,  4.37it/s]
Training step 217:  62%|██████▎   | 25/40 [00:05<00:03,  4.16it/s]
Training step 217:  82%|████████▎ | 33/40 [00:07<00:01,  4.07it/s]
Training step 217:  82%|████████▎ | 33/40 [00:07<00:01,  4.07it/s]
Training step 218:   0%|          | 0/40 [00:00<?, ?it/s]4.30it/s]
Training step 218:  25%|██▌       | 10/40 [00:02<00:07,  4.23it/s]
Training step 218:  45%|████▌     | 18/40 [00:04<00:05,  4.19it/s]
Training step 218:  68%|██████▊   | 27/40 [00:06<00:03,  4.23it/s]
Training step 218:  88%|████████▊ | 35/40 [00:08<00:01,  4.32it/s]
Training step 218:  88%|████████▊ | 35/40 [00:08<00:01,  4.32it/s]
Training step 219:  10%|█         | 4/40 [00:00<00:07,  5.02it/s]]
Training step 219:  28%|██▊       | 11/40 [00:02<00:06,  4.25it/s]
Training step 219:  52%|█████▎    | 21/40 [00:04<00:04,  4.23it/s]
Training step 219:  75%|███████▌  | 30/40 [00:06<00:02,  4.30it/s]
Training step 219:  95%|█████████▌| 38/40 [00:08<00:00,  4.31it/s]
Training step 219:  95%|█████████▌| 38/40 [00:08<00:00,  4.31it/s]
Training step 220:  18%|█▊        | 7/40 [00:01<00:07,  4.40it/s]]
Training step 220:  40%|████      | 16/40 [00:03<00:05,  4.26it/s]
Training step 220:  60%|██████    | 24/40 [00:05<00:03,  4.28it/s]
Training step 220:  82%|████████▎ | 33/40 [00:07<00:01,  4.25it/s]
Training step 221:   0%|          | 0/40 [00:00<?, ?it/s]4.32it/s]
Training step 221:   0%|          | 0/40 [00:00<?, ?it/s]4.32it/s]
Training step 221:  25%|██▌       | 10/40 [00:02<00:06,  4.35it/s]
Training step 221:  45%|████▌     | 18/40 [00:04<00:05,  4.21it/s]
Training step 221:  65%|██████▌   | 26/40 [00:05<00:03,  4.13it/s]
Training step 221:  88%|████████▊ | 35/40 [00:08<00:01,  4.13it/s]
Training step 221:  88%|████████▊ | 35/40 [00:08<00:01,  4.13it/s]
Training step 222:   8%|▊         | 3/40 [00:00<00:06,  5.39it/s]]
Training step 222:  28%|██▊       | 11/40 [00:02<00:07,  4.08it/s]
Training step 222:  48%|████▊     | 19/40 [00:04<00:05,  4.03it/s]
Training step 222:  68%|██████▊   | 27/40 [00:06<00:03,  4.09it/s]
Training step 222:  90%|█████████ | 36/40 [00:08<00:00,  4.17it/s]
Training step 222:  90%|█████████ | 36/40 [00:08<00:00,  4.17it/s]
Training step 223:  10%|█         | 4/40 [00:00<00:07,  4.91it/s]]
Training step 223:  32%|███▎      | 13/40 [00:02<00:06,  4.27it/s]
Training step 223:  52%|█████▎    | 21/40 [00:04<00:04,  4.16it/s]
Training step 223:  72%|███████▎  | 29/40 [00:06<00:02,  4.05it/s]
Training step 223:  92%|█████████▎| 37/40 [00:08<00:00,  3.97it/s]
Training step 223:  92%|█████████▎| 37/40 [00:08<00:00,  3.97it/s]
Training step 224:  12%|█▎        | 5/40 [00:01<00:07,  4.47it/s]]
Training step 224:  28%|██▊       | 11/40 [00:02<00:07,  4.13it/s]
Training step 224:  50%|█████     | 20/40 [00:04<00:04,  4.14it/s]
Training step 224:  70%|███████   | 28/40 [00:06<00:02,  4.10it/s]
Training step 224:  90%|█████████ | 36/40 [00:08<00:00,  4.08it/s]
Training step 224:  90%|█████████ | 36/40 [00:08<00:00,  4.08it/s]
Training step 225:  10%|█         | 4/40 [00:00<00:07,  4.81it/s]]
Training step 225:  32%|███▎      | 13/40 [00:02<00:06,  4.13it/s]
Training step 225:  52%|█████▎    | 21/40 [00:04<00:04,  4.05it/s]
Training step 225:  72%|███████▎  | 29/40 [00:06<00:02,  4.07it/s]
Training step 225:  92%|█████████▎| 37/40 [00:08<00:00,  4.06it/s]
Training step 225:  92%|█████████▎| 37/40 [00:08<00:00,  4.06it/s]
Training step 226:  12%|█▎        | 5/40 [00:01<00:07,  4.53it/s]]
